1.42763e-06,-0.000299293,-0.00984638,-0.0525537,-0.177084,-0.408425,-0.705873,-0.953218,-1.09323,-1.13143,-0.853538,-0.361604,0.162487,0.628023,0.922063,0.99733,0.999998
-4.80086e-05,0.000100178,0.00155962,0.0101194,0.0228562,0.0274898,0.0156818,0.000831722,0.0808309,0.265734,0.492679,0.592086,0.492777,0.443073,0.486623,0.500265,0.499911
1.29775e-06,0.000201971,0.00749665,0.0640501,0.208286,0.477241,0.944625,1.60125,2.24352,2.52472,2.5254,2.16297,1.57491,1.21442,1.0444,1.00109,1.00001
-2.52159e-05,-0.000140334,-0.00258984,-0.0183761,-0.0366087,-0.0538557,-0.0670885,-0.0347352,0.214251,0.856934,1.71641,2.34326,2.24836,1.65584,1.15814,1.00831,1
3.95738e-07,6.8676e-05,0.00266239,0.0209012,0.0705687,0.17417,0.387993,0.733573,1.09752,1.36165,1.48306,1.40367,1.21307,1.06401,1.00651,0.999873,1
-8.84539e-06,-0.00033023,-0.00830334,-0.0344798,-0.0951626,-0.117851,-0.00787576,0.197055,0.606084,0.982982,1.13304,1.04292,0.798712,0.629479,0.531581,0.501278,0.500004
-2.58471e-08,2.36156e-05,0.000964438,0.00702231,0.0268612,0.0724873,0.156542,0.287383,0.456449,0.637785,0.79787,0.911915,0.972866,0.99464,0.999487,0.999997,1
6.83674e-07,-0.000195293,-0.00678073,-0.0353032,-0.146485,-0.3748,-0.666714,-0.873297,-0.922949,-0.90456,-0.629887,-0.213955,0.224531,0.648148,0.926021,0.997576,0.999998
-8.2436e-07,2.91343e-05,0.000481801,0.0078345,0.0210202,0.0254266,0.0210612,0.0181704,0.107784,0.309112,0.543896,0.641564,0.529507,0.461908,0.491002,0.500387,0.499913
6.36334e-07,0.00022646,0.00811221,0.0687872,0.221297,0.507732,0.995549,1.67045,2.34881,2.62352,2.59971,2.23433,1.62019,1.23347,1.04916,1.0013,1.00001
-2.42212e-06,-0.000117247,-4.88375e-05,-0.010181,-0.0251841,-0.0355607,-0.0433339,-0.016002,0.216015,0.850025,1.68154,2.29295,2.21114,1.63305,1.15249,1.0082,1
1.77593e-07,6.16519e-05,0.00229098,0.0182528,0.0603211,0.151461,0.355548,0.691472,1.05492,1.3313,1.4636,1.3922,1.20592,1.06244,1.00689,0.99989,1
-2.01903e-06,-0.000266764,-0.00588984,-0.0294751,-0.0861813,-0.100259,-0.00958272,0.168605,0.543871,0.880608,1.02184,0.970234,0.770905,0.620995,0.530125,0.50127,0.500003
-9.2725e-08,2.25541e-05,0.000880817,0.00623626,0.0235995,0.0653569,0.146589,0.27694,0.447711,0.631313,0.793329,0.908989,0.971341,0.994112,0.999395,0.999994,1
0.0817399,0.0817344,0.0816468,0.0808934,0.0774643,0.0700275,0.063081,0.0664017,0.0801343,0.0910827,0.0723494,0.0182581,-0.0223629,-0.0302714,-0.0287427,-0.0276096,-0.0271784
